nom_centre,Lat,Lon,nitrite (mg/L),nitrate (mg/L)
Biarritz-hippodrome,43.4717247,-1.5522461309095656,1.0824772856990812,22.138880743044133
Narbonne,43.1837661,3.0042120999999997,0.4738030108498644,40.58536189503704
Blois nord,47.6044152,1.3088814023826878,2.2257709609706735,45.47939981907529
Bordeaux_GAUTIER,44.886089299999995,-0.6969901,0.572537131691712,1.1865703610791698
Bouchon,50.0352746,2.0287752,0.4675439955369851,6.377778013840359
Boulevard Haussmann,48.8746173,2.320552,0.4627073916630089,35.98451747494359
Boulevard Soult,48.8379156,2.4081589,0.397474977462281,0.3559779855021574
Boulogne Diderot,48.818858500000005,2.2867541,0.7157560247420418,18.34000639524466
Bourg-en-Bresse,46.205119200000006,5.2250324,1.7494508286938233,7.106032549679412
Bourges-Baffier,47.0749168,2.4076749,0.8512569846349402,3.087044138629759
Bourgoin-Jallieu,45.58722589999999,5.2828123,0.8035165735745788,17.190502248824103
Brest Desmoulins,48.3967209,-4.4856843,0.7587933415600362,16.862407727210066
Brest Mace,48.3881255,-4.4904473,1.5924291167361382,35.4189420248678
Bures-en-bray,49.779538,1.3365365,2.412670047310953,31.027646826091306
Bouzonville,49.2901634,6.535247,0.5203202949904598,11.458260457333967
CAME,43.4731313,-1.1093292,0.7247125594601762,33.87728229665514
CAMEE,47.320716499999996,-2.1291467,0.5219965676875407,11.115472558126651
CANNES BROUSSAILLES,43.554217200000004,7.020297200000001,2.1946905596571593,8.570216999588986
CARPENTRAS,44.05540429999999,5.048768099999999,0.9053827471627406,10.258555335160771
CERGY-PONTOISE,49.0527528,2.0388736,1.891899761143225,21.299617927810637
CHALONS,45.4458331,4.9310763,1.5067796823634798,39.03219590854426
CHAMBERY LE HAUT,45.591207700000005,5.9186835,0.8973668933874399,21.087536870606147
CHAMONIX,45.924670500000005,6.8727506,0.12455353053633167,13.317290353681509
CHAMPIGNY-SUR-MARNE,48.813775899999996,2.5107383999999997,1.1056532488711723,23.209174726445877
Toulouse,43.6044622,1.4442469,2.4784201745909673,29.95784913210884
CHARLEVILLE,48.813549,3.6664318,0.42482348711705475,11.3563433991641
CIANS,44.0363459,6.9784989,1.1926634805165353,7.96151172487853
Nantes,47.2186371,-1.5541361999999999,0.015517392978089295,38.13850397812449
CLOS DES BEAUVAIS,49.200036,2.2062417,1.0189596807727102,40.15894374310479
CONTES 2,48.4561669,0.089214,1.1472788070275193,11.5668563643729
COTIERE AIN,45.87139755,5.130525257311716,1.701263884901281,21.072686362778555
Caen Chemin-Vert,49.1922705,-0.40228661000980737,2.402407659775148,31.619486872484945
Caen Vaucelles,49.1736814,-0.35587140000000006,1.0422318307570828,30.6304764549173
Calais Berthelot,50.946425899999994,1.8427345000000002,0.814325985994554,20.792613442431225
Calais Parmentier,49.853083899999994,3.2610366,2.625727394089555,4.1301606756727836
Campagne les B.,50.67823865,5.616179196092126,2.542438594972461,3.9668706877485924
Capitainerie,16.2352578,-61.53578357642478,2.1135405692801816,29.8084206507501
Cappelle la Grande,50.9977218,2.3677943,2.698715578601152,14.644685609026482
Cartignies,50.0918633,3.8456091,1.6062470150039043,1.2625866047896501
Caucriauville,49.511385600000004,0.1769147,0.8177357045227416,4.864270744610746
Centre Hospitalier,46.79833815,1.6952254432950138,0.6020587903948893,13.591081536318017
Centre Penitencier,43.1600887,6.0562596,1.3286987322166364,22.417407233863194
Chalampé,47.8208892,7.5410482000000005,0.27297979551518115,13.056439729192238
Chalon Centre Ville,47.3853076,0.5548621,0.6349728192302331,3.4015857788827404
Chamalières Europe,45.7740326,3.0619228,1.0716939820326077,30.21120712040844
Chambéry Trafic,45.5694413,5.9329791000000025,1.4006085499675613,21.61561680929544
Champ sur Drac,45.077144,5.729987,0.6158711403792014,21.123444830920075
Chateauneuf La Mede,43.398057200000004,5.1124433,1.4300525980714822,14.930522323529171
Chateauroux Sud,46.7821602,1.6520333999999999,1.9059250163955066,11.144437770406334
Chatenois,48.272548,7.4013652,1.2113797521307104,53.452895071380844
Cheiron,43.8778295,6.5075277,0.6591467253025611,24.826297552082146
Cherbourg Hotel de Ville,49.409886,-1.3180284958386699,2.7676457203984985,25.857077321161597
Clermont-Esplanade Gare,45.7773097,3.0963661,1.0535691171256167,18.847366480871703
Colmar Centre,49.8115499,6.096956400000001,2.693020305292916,9.248018883605724
Colmar Sud,-22.9903325,-43.5971557,0.997237367645631,23.510961834188638
Concorde,43.65942329999999,1.3604885246753304,1.3181897909072495,24.70576125167035
DAURAT ST GAUDENS,43.1056109,0.7193318538132707,0.5783321790432486,21.295994839200578
DAX,43.7084065,-1.0518771,1.073549348520724,6.735042782809744
DELACROIX,50.8452755,4.3242362000000005,0.654215343366052,37.88874312016836
DOUMER,44.1575886,0.4713068,1.3503687231253525,27.104511467329036
Daix,47.3521149,5.0008333,1.191345264915677,7.346209682105306
Dambenois Citoyen,47.54141920000001,6.867660300000001,1.8542957500039892,12.247192420172297
Damparis,47.0758071,5.413561799999999,0.07882696649952514,9.358694967003212
Denain Villars,50.3268584,3.3932216,0.8648048880964034,25.10514062829843
Dieppe Golf,49.9166887,1.0550635840996807,2.2181872670728167,13.341618249270097
Dijon Péjoces,47.309742,5.0589360999999995,2.076603284271348,2.2871397926513097
Dijon Trémouille,47.3264338,5.0422873,0.2601290331036591,4.066398132784986
Dijon-Transvaal,47.3154299,5.0378028,0.6082602862266824,29.068400420844917
Dole centre,47.090658700000006,5.4966313,0.4583067618597153,41.049307907331354
Douai Theuriet,50.378643,3.065736623439584,1.5516834228085106,0.45282043213273226
Dreux Centre,48.7358807,1.3684253999999998,0.45202677318712847,16.415565498587164
EPINETTES,48.8937508,2.3198558274281385,1.7629474672452106,17.01077903236184
ESTEREL,46.04236470000001,-74.020411,0.42490740155451623,14.250832149029643
EVRY,48.26406,3.25604,0.6957735713060261,10.67025478567136
Ecole JOINVILLE,48.8189768,2.454195192219067,1.7328297972299636,16.80643156351545
Ecole La Marine,5.3438547,-4.038462590434783,0.5989797845405497,4.825593466862788
Edouard Michelin,47.367715999999994,0.6820439,0.005805410532770283,15.158316806749959
Epinal,48.1747684,6.4503642999999995,0.5159169621371087,23.346512648067296
Espace du Palais,49.44295925,1.0931119259110418,0.48279920546264243,29.405926254478665
Evreux Centre,49.0264428,1.146490613494368,0.676272240314182,18.875164635185104
FEYZIN STADE,45.66391695,4.845864941219529,1.6005168573071444,26.807370438281474
FRERES GONCOURT,45.158121799999996,1.5091504,0.4605718501178503,26.106757654355633
FROSSAY,47.244002200000004,-1.9341151,2.115417441923328,7.395414946707467
Faiencerie Creil,49.2564138,2.4656944,1.0586707778944746,26.47145358896637
Faverolles,49.22361,3.1763889,1.713847779322731,32.73673972644537
Fillé,47.8981489,0.1267769,2.279717177739708,22.927413010499826
Fléville,49.3053417,4.9705568,0.633537861521591,16.64102728295073
Fos Les Carabins,43.4614179,4.9337722,0.9994509856168289,4.318954977143491
Fos sur Mer,43.4380714,4.945595,1.4467970367553449,5.574276274570671
Frolois,48.564829700000004,6.1257760999999995,0.14862703095620555,5.457862066339198
Fulbert,48.446450399999996,1.5067768,1.3100511039229432,0.5884879340549034
Fécamp,49.7577729,0.374891,0.07169037557452307,12.632103100104514
GAILLARD,46.183843700000004,6.211169,0.12067653011131974,10.625377633977148
GAP COMMANDERIE,44.5565588,5.9804899,2.161416112403912,19.47475294488721
GAP JEAN JAURES,44.5523911,6.0717017,0.7906649436371784,52.3882981544507
GARDANNE,43.455613,5.471066099999999,0.3296694363315237,19.707434892019357
GASPARD,43.5677996,0.44940420000000003,2.8311109267021815,23.33223379086087
GAUDONVILLE,43.8844054,0.8453235999999998,2.50389523511235,14.660330283567273
GENNEVILLIERS,48.9254221,2.2940122000000005,1.1600559097849548,43.269980831382256
GERLAND,47.0946959,5.0064809,0.3879007364878371,4.211037984537059
GONESSE,48.9863555,2.4500537000000002,1.0583725093860807,24.53165668530498
GRAND PARC,-39.0830194,-67.58907542166597,1.164309839916489,13.11078030676131
GUEDOU,47.98112570000001,0.24201020000000004,2.969554841126414,24.311039524076797
GUERET - Nicolas,47.0844076,-1.5580694,3.1585173503074744,0.4511700932524967
Gambetta,48.864932700000004,2.3980541,0.13587945904962107,16.35570098283183
Gonfreville l Orcher,49.5039262,0.23383720000000002,0.05924043787646305,45.168284902163684
Grand Coude,-21.295779100000004,55.6270669,0.669380306933909,9.45215061697386
Grand Fond,-21.0390254,55.220518500000004,1.2294074444518532,10.115768891019012
Grande-synthe,51.013481299999995,2.3029972,3.353162387458217,4.143344468959096
Grenoble Boulevards,45.18074489999999,5.7206211,0.6857904852555063,26.053419176570006
Grenoble Les Frenes,44.8449687,5.798431099999999,2.525761846817887,31.337183191070146
HAUT BEAUJOLAIS,46.039776200000006,4.5923324,0.6879417334768774,21.611169921992783
HAYANGE-MARSPICH,49.337554,6.080935500000001,1.691572633457337,40.2924342957321
HYERES,43.1202573,6.1301614,1.891318406960742,9.728197761483742
Haguenau-Place marché aux bestiaux,48.764786799999996,7.8641758,0.9739334019099497,10.179147537964228
Halluin stade,50.774080700000006,3.1290502,0.013021829932825413,8.033238185446175
Heming,48.6936221,6.966249499999999,0.02298824721988746,14.242047931172419
IFS Caen sud,49.1410553,-0.3327731298742289,0.26337454995297027,7.6025436125599875
Istres,43.5139051,4.9884322999999995,0.8360652552325449,0.7728345740024167
JULES VERNE,47.2383293,-1.5315421999999999,0.046312829160970126,26.992282285187304
Jardin Lecoq,45.7723193,3.0884817541879834,1.239945049215982,9.669488288070655
Jean d Aulan,49.22418,4.0246113,0.3722698078300838,16.00344907925077
Jonville en Woevre,49.0672948,5.7855218,2.6277433665576564,10.073647746160667
Joué lès Tours,47.3511161,0.6622353,1.835151282269888,0.33177029754164167
Kalou,11.647222,42.369167,0.20959177279276997,36.71259041125518
Kawéni Nord,-12.776503100000001,45.2326622,2.1690431598421593,36.06110077642488
Kawéni Village,-12.77471045,45.22148042873906,1.4571207017848742,31.380726109381484
Kergoff,47.9931006,-2.993246,2.2520779893141767,29.861886760328815
LA CHAUVINIERE,48.7648649,-0.4969160106443521,1.3741309923621268,25.179125037022267
LA MEGRETAIS,47.3236688,-2.0357537,1.6109723493155537,25.351299495184286
LA SEYNE GENOUD,43.0966058,5.8743133,0.7251306951092132,3.95175519080623
LA TALAUDIERE,45.480478000000005,4.4290257,0.5619884642770108,16.811273897118514
LA TARDIERE,46.6614352,-0.7323874,2.7950822392932704,20.583058585675882
LA TOUR,46.133611,6.4311110000000005,1.3280837722827663,21.098263372441828
LABASTIDE CEZERACQ,43.3773919,-0.5398765,0.18874045184027544,29.655052837913594
LACQ,43.4127204,-0.6200209,1.1934803556454168,7.086448333457129
LAGOR,43.39284310000001,-0.651936,0.631211725875664,3.3351242995028336
LE PONTET,45.493468299999996,6.2282665999999995,0.9668510059919948,4.766212997420773
LE TEMPLE,44.8808118,-0.9892995000000001,1.4644460272024242,2.411813297591591
LEON BLUM,44.8117796,-0.5608233298064049,1.186823963367945,16.176203617285793
LES COUETS,49.188298700000004,-0.1120359,0.6136749033695563,11.600398051737464
LES ULIS,48.681708,2.1701572999999996,0.8176684223300581,10.660613995365395
LIMOGES - Aine,45.830248600000004,1.254916890358171,4.319339277264009,23.563982938558613
LIMOGES - BERLAND,45.8421986,1.2599875212360394,1.3715522967045983,30.806688654612024
LOGNES,48.8384157,2.6327220000000002,1.385801523858891,15.070615542544893
LOURDES LAPACCA,43.0980477,-0.0449279,0.1556957973239974,9.412839435102095
LOVERCHY,45.8951031,6.1190253,1.1013127817732644,41.74541204254196
LYON Centre,45.7577749,4.8541262000000005,1.6212756980860665,21.552355581250623
La Cerlangue,49.5071407,0.41484209999999994,2.72590786934347,4.044228318157611
La Léchère,45.52627615,6.450393967516041,1.2610183079861401,26.951913544836913
Lamentin,16.2703423,-61.6303025,2.008021536658089,29.01852764893585
Le Havre Massillon,49.498997499999994,0.14312270000000002,1.4665235184014072,8.412756188485442
Le Havre ville-haute,49.5198322,0.11660530000000001,0.20604548942824952,19.865430724976466
Le Puy-Causans,45.0386626,3.8865746,2.451127261147051,25.996916865741547
Leblanc,30.238806800000003,-91.0856589,1.1326218793709097,1.148019485176384
Lens Varsovie,50.39794885,2.9023407376012287,0.44507730623734976,13.52431323380191
Les Ancizes,45.925014700000006,2.8080693,1.9647615176668816,27.38195473212328
Les Couronneries,46.590097799999995,0.35642529999999994,1.942349398890232,16.214348253821868
Ligne Paradis,-21.3032473,55.460132900000005,0.5521229662021745,33.674700052059244
Lille Leeds,50.640161799999994,3.0752634,0.7604776831605901,4.785817032723903
Lillebonne,49.5188282,0.534411,2.536589839062626,36.3711391385417
Lisieux,49.1460831,0.22551679999999996,1.5098518234287286,0.6088148018458455
Lorient Normandie,47.7573205,-3.3716757000000004,2.599157127897586,3.7218466618048875
Lunel Viel,43.677906,4.0902157,1.0743441816193404,24.466006252182563
Luneville,48.5916164,6.491956299999999,0.9415840672285832,15.437281046845023
Lyon Périphérique,45.7747955,4.898517,0.4324821308463985,15.114859408473704
MANOSQUE,43.8338026,5.7826657,0.28345310527897505,49.592238919518046
MANTES-LA-JOLIE,48.989197100000005,1.7140683,0.34371779164361693,16.321240159959622
MARMANDE,44.5007939,0.164274,0.7449447202860381,52.10314333250642
MARSEILLE 5 AVENUES,43.298753399999995,5.398295200000001,1.4928610487611662,40.689072846108196
MARSEILLE RABATAU,43.2763573,5.3973112,1.8270672375067178,40.69749448067127
MARSEILLE ST LOUIS,43.340991700000004,5.3611417999999995,0.2973436062372906,20.893718809207694
MASLACQ,43.4407702,-0.6944335,1.339158646046899,10.551582209280717
MAZAGRAN,47.2277108,6.0296688,1.5615270480111825,25.75160233443072
MELUN,48.539927,2.6608169,0.11965771684203819,50.864656340933074
MERIGNAC,44.8422361,-0.6469599,2.3346951200936243,42.08154919237303
MIRAMONT,43.3692815,1.4158823,1.3718544361295528,13.855402262212941
MONT DE MARSAN,43.8911318,-0.500972,0.9902760888276592,41.78948759978773
MONTGAILLARD,43.1242256,0.1087538,1.5460531016082184,28.261808131855567
MONTGERON,48.7038873,2.4605107000000004,0.8304536051315943,12.753062949208694
MOURENX,43.370894299999996,-0.6294320999999999,0.7732127828172538,13.832749726734802
Macon Paul Bert,46.561148100000004,4.9111542,1.701736478001314,25.911225582455693
Malo-les-Bains,51.0466792,2.3984693999999998,0.33430788318620586,1.0980908635130646
Mardyck,51.0204446,2.2495576,1.0068320768112302,32.201608544044355
Marignane,43.4162729,5.2146275,0.9180886083259919,30.591572918013874
Marigny-les-usages,47.9571946,2.0145744999999997,2.51949155511209,45.74417761288724
Martigues Laurons,43.355691,5.0296035,1.0611207670069356,29.898961018496514
Martigues Lavera,43.39284309999999,5.02576802823355,1.105619850471073,1.5423387632300418
Maubeuge Joyeuse,50.279002,3.9764898,0.7149298100639797,20.996070660152142
Mesnil Esnard,49.411989899999995,1.1391732,1.205373470710938,22.19427776203775
Metz- Pont Grilles,49.1245668,6.1815989,2.169694241862373,17.327588663849504
Metz-Borny,49.1120144,6.2274663,0.22521658144355128,10.978748845336465
Metz-Centre,48.117498499999996,-1.6594521,0.6277357777556787,47.53543732863264
Montargis Fond,47.6869941,2.6589132,1.3854520116537383,47.9467900804099
Montauban,44.0175835,1.3549991000000001,0.959425630352122,2.4232280003464304
Montbéliard centre,47.51052775,6.801488595434501,0.4769781890351297,34.349045706029685
Montfaucon,48.957,3.42498,0.7087077070108674,21.537188154093336
Montferrand,44.75059,0.86582,0.848757691937109,21.100340248374174
Montierchaume,46.863982799999995,1.7716348000000002,0.5810472182389341,22.4303164582874
Montluçon,46.3396952,2.6072057,0.38722854618218006,13.372520952109552
Montpellier Chaptal,43.6049854,3.8699732000000004,0.5281689716322738,9.8147900519478
Montpellier Prés d'Arènes,43.5936317,3.8877517999999998,0.8385257684033496,7.794735187339295
Montpellier St Denis,43.6055891,3.8739545,2.5017317290080543,16.447047940616205
Montpellier St Gely,43.6641908,3.8288617,1.0972137552992025,11.170695018013618
Morvan,47.097213399999994,4.081644216205483,0.9950174991551487,19.715992284677252
Moulins Centre,46.5619751,3.340639,0.06142018505574354,28.61964494809751
Mulhouse Est,47.74672329999999,7.3389937000000005,0.42845042450688464,29.689446881016977
Mulhouse Nord,47.7621381,7.319209900000001,1.1902858633162683,22.61143021217702
Mulhouse Sud 2,47.5835429,7.519548599999999,1.527979371131765,26.10612128826314
Mulhouse-Briand,47.748896200000004,7.3258579,0.5549530011432311,20.041568981290652
NEUILLY-SUR-SEINE,48.884683,2.2695658,2.527413000617226,1.9510523873941708
NICE ARSON,43.720496000000004,7.253276957801767,0.7888673436493603,32.50010992816331
NICE OUEST BOTANIQUE,43.7150134,7.3253943,0.7791839933803459,12.02560675882113
NICE PROMENADE,43.6859892,7.237476542487648,0.9400950763163448,28.91052768998097
NOGENT-SUR-MARNE,48.838800899999995,2.4917292,0.4059861287292661,0.293872629065941
NOVEL,46.3687798,6.788564599999999,0.4018711959329049,5.281934948132417
Nancy-Brabois 2,48.6559244,6.158161499999999,0.6396480659302057,24.124451364162525
Nancy-Charles III,48.6886542,6.1817839999999995,0.4989995497698577,20.723392152286824
Nancy-Libération,48.676581299999995,6.157000599999999,0.5238272775518387,9.635373302426867
Neuilly-Saint-Front,49.1708005,3.2631904,1.80163942489826,36.23287770737086
Neuves-Maisons,48.6155888,6.1035434,0.36994508181109265,35.647463135786055
Nevers,46.9876601,3.1577203,1.2529774335586545,42.136996564496044
Nimes Gauzy,43.833883,4.374406199574476,0.9862309229004989,17.06475336206537
Nimes La Calmette,43.927,4.26023,0.8659545037163978,13.73379681594824
Nimes Planas,43.829984700000004,4.3628207,0.23341101706844347,9.181879187391337
Niort Venise,46.317839500000005,-0.4929692,1.309071784828063,16.00511598027194
Noeux-les-Mines,50.4808898,2.6620888,2.2767707398185255,23.66718573145404
Nord-Est Alsace,49.1270425,6.145730980662984,0.1942319837737555,21.810006651397693
Obs Haute-Provence,43.1261942,5.9263867,0.30353088958617547,12.980541231598936
Ouistreham,49.2761243,-0.258479,1.7137011012492713,43.179930714217264
Outreau,50.703691600000006,1.5845684,0.05595347414697516,24.02550516827427
Oysonville,48.3926282,1.9584396000000002,0.4976456604543146,34.461545637917084
PARC PAYSAGER,43.368913799999994,-0.6314395,0.22136048393883634,20.953171360190744
PARIS 12eme,48.84081555,2.3883690340400694,0.9002736278982744,20.732721422729693
PARIS 13eme,48.83257615,2.355868670899551,0.44870064975371715,34.13879867354493
PARIS 18eme,48.8920934,2.344449434832905,0.8084625407192421,35.46987330687265
PARIS 1er Les Halles,48.8624659,2.3460085999999998,1.5697844650933392,20.08530118595124
PARIS 7eme,48.85728135,2.3204020168996955,1.4829217044714809,45.30497537099413
PARIS Stade Lenglen,48.8473027,2.2464397980872697,1.288129525481874,5.54708365391609
PARSCAU DU PLESSIS,47.3173878,-2.0688617,2.35807153666988,12.462376567821575
PASSY,46.54128370000001,4.5343419,1.2016359386062503,10.535363228352264
PASTEUR,48.842931400000005,2.3125907999999997,1.284665655709247,10.863032561119347
PAU TOURASSE,43.3090008,-0.35932933506198306,0.5816767519932347,18.970451250112
PEILLON,43.7783963,7.3821208,2.271139928404528,13.33711799882703
PERIGUEUX,45.1909365,0.7184406999999999,0.2430637615475003,1.325118883790779
PEYRUSSE,45.202708,3.0281935,1.8107023902712838,34.19668286060256
Paray le Fresil,46.6551,3.6114900000000003,0.7392889393047243,7.528668577373608
Pays du Mezenc,44.9837526,4.2260383,0.6704337417165136,4.7644130092704735
Perpignan Les Carmes,42.69652625000001,2.9004857635689216,0.006905378005618634,16.977452019441635
Perpignan St Esteve,42.7100287,2.8456715,0.13721597029463584,31.932463267537628
Perpignan bd Pyrénées,42.696206700000005,2.8883122,0.6465826276611453,25.047854831804116
Petit-Quevilly Sud 3,49.4266081,1.0506851000000001,2.2793689863287243,12.99838703071875
Place Victor Basch,45.75358675,4.847919296394144,1.477660112881936,19.197810445473078
Place de l'Opéra,48.870751899999995,2.3320122000000003,1.5039531901992405,35.43358878000816
Plateau Caillou,-21.0259773,55.2677441,1.485918225546311,33.25104139339931
Plateau de Bonnevaux,45.460869,5.1808166,2.5229210357403127,17.625452608122107
Poitiers-Le Nain,46.5923092,0.3404574,2.8651540841802254,17.36913586971821
Pompidou,29.063096899999998,-110.99897720000001,0.14129403084649628,0.7976826181867338
Pompignane,43.612588200000005,3.8949467,0.9428379557050732,15.904416248127148
Pont-à-Mousson,48.9025946,6.0547691,1.1334059013679485,38.25605133572488
Port Saint Louis,-51.53114355,-58.12815669468189,0.44588261749860914,27.27425420045354
Quai des Celestins,48.85293789999999,2.3588961,0.20103349146706884,2.7990803321131796
Quillebeuf Phare,49.474055,0.5258266249999997,1.3166390029277044,15.810836771027063
Quimper Pommiers,47.9759763,-4.121965400000001,0.5414281430108556,33.68740149044248
Quimper Zola,47.9863873,-4.098542,1.743614643518875,31.500818864052818
RAMBOUILLET,48.6452851,1.819207,0.6812389325711673,18.971900093907415
RDT SAINT-LEU,-21.140833100000002,55.2849707,0.24303347052232271,22.050366048321152
REVIN,49.9421221,4.6374642999999995,1.716845876548863,7.653995429227409
RIVE DE GIER,45.528840100000004,4.6187385999999995,1.0436812278984484,10.45009887409526
RN2-PANTIN,48.8965023,2.4019804,0.06324761868308426,46.61545759159874
RN6-MELUN,48.7106305,2.581694663793104,0.4394400886235418,43.803506539522644
ROANNE,46.0345572,4.0729178,1.0659751698675235,0.22052599467718537
ROCHES DE CONDRIEU,45.453,4.7682776,1.329425625438097,36.42518602442835
ROI RENE,43.5239105,5.4497236,0.22754194731150978,12.557176890818539
ROUSSILLON,45.37359910000001,4.812404900000001,1.8201178531513937,12.765350924579685
Rageade,45.103972600000006,3.2773335,1.5107982603562076,57.89247062907739
Rempart Perrier,49.0454843,3.958164,2.711638223213483,3.791816426440832
Rennes Laennec,48.1047536,-1.6671468999999997,0.8682083407452498,23.78528126829968
Rennes Les Halles,48.107541,-1.6797758000000003,0.28431387673915187,33.49769036869573
Rennes Pays-Bas,48.08965565,-1.6590672193541252,3.6315901579220435,20.339093681258035
Rennes St-Yves,48.11078,-1.6829153000000001,0.33533150521529587,27.80434176424722
Robert Bourg,48.5075893,-4.6859792,0.4435352513322005,8.90254036716415
Rocade Sud Eybens,45.1606399,5.752056700000001,0.8612082838383341,24.447024138214484
Rodez,44.3513062,2.5727882999999996,2.475228391403269,16.635114283880057
Rogerville Mairie,49.5036506,0.267169,2.398557622184601,50.28774292182013
Rognac les Brets,43.5101116,5.2191817,1.5416183726314658,12.163719722342874
Romans-sur-Isère,45.0458886,5.0528680999999995,1.5138844665044753,24.544701122118386
